name,date,state,age
Mahsa Amini,8/23/2022,Tehran,22
Nika Shakarami,8/24/2022,Tehran,22
Mahsa Amini,8/25/2022,Tehran,22
Mahsa Amini,8/26/2022,Tehran,22
Mahsa Amini,8/27/2022,Tehran,22
Mahsa Amini,8/28/2022,Tehran,22
Mahsa Amini,8/29/2022,Tehran,22
Mahsa Amini,8/30/2022,Tehran,22
Mahsa Amini,8/31/2022,Tehran,22
Mahsa Amini,9/1/2022,Tehran,22
Mahsa Amini,9/2/2022,Tehran,23
Mahsa Amini,9/3/2022,Tehran,24
Mahsa Amini,9/4/2022,Tehran,25
Mahsa Amini,9/5/2022,Tehran,26
Mahsa Amini,9/6/2022,Tehran,27
Mahsa Amini,9/7/2022,Tehran,28
Mahsa Amini,9/8/2022,Tehran,29
Mahsa Amini,9/9/2022,Tehran,30
Mahsa Amini,9/10/2022,Tehran,31
Mahsa Amini,9/11/2022,Tehran,32
Mahsa Amini,9/12/2022,Tehran,33
Mahsa Amini,9/13/2022,Tehran,34
Mahsa Amini,9/14/2022,Tehran,35
Mahsa Amini,9/15/2022,Tehran,36
Mahsa Amini,9/16/2022,Tehran,37
Mahsa Amini,9/17/2022,Tehran,38
Mahsa Amini,9/18/2022,Tehran,39
Mahsa Amini,9/19/2022,Tehran,40
Mahsa Amini,9/20/2022,Tehran,41
Mahsa Amini,9/21/2022,Tehran,42
Mahsa Amini,9/22/2022,Tehran,43
Mahsa Amini,9/23/2022,Tehran,44
Mahsa Amini,9/24/2022,Tehran,45
Mahsa Amini,9/25/2022,Tehran,46
Mahsa Amini,9/26/2022,Tehran,47
Mahsa Amini,9/27/2022,Tehran,48
Mahsa Amini,9/28/2022,Tehran,49
Mahsa Amini,9/29/2022,Tehran,50
Mahsa Amini,9/30/2022,Tehran,51
Mahsa Amini,10/1/2022,Tehran,52
Mahsa Amini,10/2/2022,Tehran,53
Mahsa Amini,10/3/2022,Tehran,54
Mahsa Amini,10/4/2022,Tehran,55
Mahsa Amini,10/5/2022,Tehran,56
Mahsa Amini,10/6/2022,Tehran,57
Mahsa Amini,10/7/2022,Tehran,58
Mahsa Amini,10/8/2022,Tehran,59
Mahsa Amini,10/9/2022,Tehran,60
Mahsa Amini,10/10/2022,Tehran,61
Mahsa Amini,10/11/2022,Tehran,62
Mahsa Amini,10/12/2022,Tehran,63
Mahsa Amini,10/13/2022,Tehran,64
Mahsa Amini,10/14/2022,Tehran,65
Mahsa Amini,10/15/2022,Tehran,66
Mahsa Amini,10/16/2022,Tehran,67
Mahsa Amini,10/17/2022,Tehran,68
Mahsa Amini,10/18/2022,Tehran,69
Mahsa Amini,10/19/2022,Tehran,70
Mahsa Amini,10/20/2022,Tehran,71
Mahsa Amini,10/21/2022,Tehran,72
Mahsa Amini,10/22/2022,Tehran,73
Mahsa Amini,10/23/2022,Tehran,74
Mahsa Amini,10/24/2022,Tehran,75
Mahsa Amini,10/25/2022,Tehran,76
Mahsa Amini,10/26/2022,Tehran,77
Mahsa Amini,10/27/2022,Tehran,78
Mahsa Amini,10/28/2022,Tehran,79
Mahsa Amini,10/29/2022,Tehran,80
Mahsa Amini,10/30/2022,Tehran,81
Mahsa Amini,10/31/2022,Tehran,82
Mahsa Amini,11/1/2022,Tehran,83
Mahsa Amini,11/2/2022,Tehran,84
Mahsa Amini,11/3/2022,Tehran,85
Mahsa Amini,11/4/2022,Tehran,86
Mahsa Amini,11/5/2022,Tehran,87
Mahsa Amini,11/6/2022,Tehran,88
Mahsa Amini,11/7/2022,Tehran,89
Mahsa Amini,11/8/2022,Tehran,90
Mahsa Amini,11/9/2022,Tehran,91
Mahsa Amini,11/10/2022,Tehran,92
Mahsa Amini,11/11/2022,Tehran,93
Mahsa Amini,11/12/2022,Tehran,94
Mahsa Amini,11/13/2022,Tehran,95
Mahsa Amini,11/14/2022,Tehran,96
Mahsa Amini,11/15/2022,Tehran,97
Mahsa Amini,11/16/2022,Tehran,98
Mahsa Amini,11/17/2022,Tehran,99
Mahsa Amini,11/18/2022,Tehran,100
Mahsa Amini,11/19/2022,Tehran,101
Mahsa Amini,11/20/2022,Tehran,102
Mahsa Amini,11/21/2022,Tehran,103
Mahsa Amini,11/22/2022,Tehran,104
Mahsa Amini,11/23/2022,Tehran,105
Mahsa Amini,11/24/2022,Tehran,106
